threaten(Villain, Hero)
| coerce(Villain, Hero, Money)
| steal(Hero, Money, Bank)
| | bribe(Hero, Villain, Money)
| | goal(Hero, at(Money) == Villain & intends(Hero, Money) == Villain)
| give(Hero, Villain, Money)
| | goal(Hero, at(Money) == Villain & intends(Hero, Money) == Villain)
| bribe(Villain, President, Money)
| goal(Villain, controls(Villain, President) == True)
coerce(Villain, Hero, Money)
| steal(Hero, Money, Bank)
| | bribe(Hero, Villain, Money)
| | goal(Hero, at(Money) == Villain & intends(Hero, Money) == Villain)
| give(Hero, Villain, Money)
| | goal(Hero, at(Money) == Villain & intends(Hero, Money) == Villain)
| bribe(Villain, President, Money)
| goal(Villain, controls(Villain, President) == True)
steal(Hero, Money, Bank)
| bribe(Hero, Villain, Money)
| goal(Hero, at(Money) == Villain & intends(Hero, Money) == Villain)
give(Hero, Villain, Money)
| goal(Hero, at(Money) == Villain & intends(Hero, Money) == Villain)
bribe(Villain, President, Money)
| goal(Villain, controls(Villain, President) == True)
goal(controls(Villain, President) == True)
