teleport_from_ship(Zoe, Ship, Surface)
| walk(Zoe, Surface, Cave)
| make_peace(Zoe, Lizard, Cave)
| | goal(Lizard, relationship(Lizard, Zoe) == 1 & safe(Lizard) == True & status(Lizard) == Healthy)
| goal(Zoe, relationship(Zoe, Lizard) == 1 & safe(Zoe) == True & status(Zoe) == Healthy)
walk(Zoe, Surface, Cave)
| make_peace(Zoe, Lizard, Cave)
| | goal(Lizard, relationship(Lizard, Zoe) == 1 & safe(Lizard) == True & status(Lizard) == Healthy)
| goal(Zoe, relationship(Zoe, Lizard) == 1 & safe(Zoe) == True & status(Zoe) == Healthy)
make_peace(Zoe, Lizard, Cave)
| goal(Zoe, relationship(Zoe, Lizard) == 1 & safe(Zoe) == True & status(Zoe) == Healthy)
| goal(Lizard, relationship(Lizard, Zoe) == 1 & safe(Lizard) == True & status(Lizard) == Healthy)
goal(relationship(Zoe, Lizard) > 0 & status(Zoe) != Dead & status(Lizard) != Dead & status(Surface) != Uninhabitable)
